id,value,feed_id,created_at,lat,lon,ele
0FVCW6M93970QHVPC637FKC6XK,62,3047083,2025-03-31 11:51:13 UTC,,,
0FVCW6NTPTFABTA2V3B8P4QYJN,63,3047083,2025-03-31 11:51:18 UTC,,,
0FVCW6QBXFX6DDG2HNY6NW5KA7,64,3047083,2025-03-31 11:51:23 UTC,,,
0FVCW6RXCRQ7X20G37BVTKGKBZ,62,3047083,2025-03-31 11:51:28 UTC,,,
0FVCW6TD0DR8K7947E0CP2CNYE,61,3047083,2025-03-31 11:51:33 UTC,,,
0FVCW6VZ66GSG24XJ0YZ96XYXQ,65,3047083,2025-03-31 11:51:38 UTC,,,
0FVCW6XG8CD7ZEAESRS32KSNA3,66,3047083,2025-03-31 11:51:43 UTC,,,
0FVCW6Z16J9CQ64B9ZJX8C0Q5P,64,3047083,2025-03-31 11:51:48 UTC,,,
0FVCW70J5TZBZB3WEAZ26YA7GX,68,3047083,2025-03-31 11:51:53 UTC,,,
0FVCW7236H7752DYZ12RC7QTB6,66,3047083,2025-03-31 11:51:58 UTC,,,
0FVCW73K7VF1SNCXNV55TV69KG,56,3047083,2025-03-31 11:52:03 UTC,,,
0FVCW7545HSWFYC5X0K5P50W7H,58,3047083,2025-03-31 11:52:08 UTC,,,
0FVCW76N70H29CZG3SY4AFJ9EH,62,3047083,2025-03-31 11:52:13 UTC,,,
0FVCW78653X9E1A8DH1QVVY912,50,3047083,2025-03-31 11:52:18 UTC,,,
0FVCW79R7NKA3K273Q19H4MY1M,63,3047083,2025-03-31 11:52:23 UTC,,,
0FVCW7B9CBKY7WDVGDW7MJBT4D,68,3047083,2025-03-31 11:52:28 UTC,,,
0FVCW7CSJD0G744V7DNGAQ33KX,61,3047083,2025-03-31 11:52:33 UTC,,,
0FVCW7EA8R3WYC8XKH3E3W71K6,64,3047083,2025-03-31 11:52:38 UTC,,,
0FVCW7FXVBEY88BEH4G9XCDFAY,67,3047083,2025-03-31 11:52:44 UTC,,,
0FVCW7HC97A093P4ERDD79EYCT,70,3047083,2025-03-31 11:52:48 UTC,,,
0FVCW7JXBC3E84E6RFW2T09VZS,69,3047083,2025-03-31 11:52:53 UTC,,,
0FVCW7ME989PKP42804PD974VG,65,3047083,2025-03-31 11:52:58 UTC,,,
0FVCW7NZBGNTTK5ZVWPDYR53KC,62,3047083,2025-03-31 11:53:03 UTC,,,
0FVCW7QGFPP4MQDE0MKBAGQNJ3,58,3047083,2025-03-31 11:53:08 UTC,,,
0FVCW7S1CAN17S8RH8YB4FHSYD,58,3047083,2025-03-31 11:53:13 UTC,,,
0FVCW7TJARRKHKGC2CWBJ4BTM7,66,3047083,2025-03-31 11:53:18 UTC,,,
0FVCW7W3B6M5T461J2FZKFM6P3,68,3047083,2025-03-31 11:53:23 UTC,,,
0FVCW7XN5RQPJQBE7VGB4Y6X0J,58,3047083,2025-03-31 11:53:29 UTC,,,
0FVCW7Z5C4NCDF42PFTTDG0M2K,66,3047083,2025-03-31 11:53:33 UTC,,,
0FVCW80PEXSYCYD16RWYSH400Y,59,3047083,2025-03-31 11:53:39 UTC,,,
0FVCW827GHZ956J8HKMDXX9AKK,50,3047083,2025-03-31 11:53:44 UTC,,,
0FVCW83TXXXTRW0219PMANJFYS,52,3047083,2025-03-31 11:53:49 UTC,,,
0FVCW85BQ0A0NWMGC6ERHEBMND,65,3047083,2025-03-31 11:53:54 UTC,,,
0FVCW86TP17XK88P5V0711CN1R,55,3047083,2025-03-31 11:53:59 UTC,,,
0FVCW88BK3P4P062T4NWTCEDDY,64,3047083,2025-03-31 11:54:04 UTC,,,
0FVCW89X6TF432TRJVXSE69JHW,69,3047083,2025-03-31 11:54:09 UTC,,,
0FVCW8BDR8087HZT9XHF7EJVPQ,57,3047083,2025-03-31 11:54:14 UTC,,,
0FVCW8CYK1EQ7F9552AGV31WNQ,55,3047083,2025-03-31 11:54:19 UTC,,,
0FVCW8EFPN44SPDD7SNSB10YC6,61,3047083,2025-03-31 11:54:24 UTC,,,
0FVCW8G0N4SKA5D05XQNMEVABJ,64,3047083,2025-03-31 11:54:29 UTC,,,
0FVCW8HHXT1R0M8AMBSMJ810BH,66,3047083,2025-03-31 11:54:34 UTC,,,
0FVCW8K31FVG9J94NJ7DGSNK02,56,3047083,2025-03-31 11:54:39 UTC,,,
0FVCW8MM6CRGV3KW6MVEGZRZ4B,51,3047083,2025-03-31 11:54:44 UTC,,,
0FVCW8P4MVDDXXB360S3Z356DN,68,3047083,2025-03-31 11:54:49 UTC,,,
0FVCW8QNQK7CCG8QQM7DF9XNBY,59,3047083,2025-03-31 11:54:54 UTC,,,
0FVCW8S6S4N3NWB1YG0B4ER5XR,66,3047083,2025-03-31 11:54:59 UTC,,,
0FVCW8TRPC71G19ZEM4WYDD8MV,68,3047083,2025-03-31 11:55:04 UTC,,,
0FVCW8W8TF69RD7FTMP0RRP3KR,61,3047083,2025-03-31 11:55:09 UTC,,,
0FVCW8XTAS3M5CT4QAKTCRRMYT,63,3047083,2025-03-31 11:55:14 UTC,,,
0FVCW8ZB3RT6E6QX1FCMEJSHKP,57,3047083,2025-03-31 11:55:19 UTC,,,
0FVCW90VZ9FXQN5HF806ZE51MN,60,3047083,2025-03-31 11:55:24 UTC,,,
0FVCW92D3T33CAMFRN20B44K14,58,3047083,2025-03-31 11:55:29 UTC,,,
0FVCW93Y7KTGRD7M0G0ZPCDNGY,57,3047083,2025-03-31 11:55:34 UTC,,,
0FVCW95F6KT7088ZPJABX1MCB5,55,3047083,2025-03-31 11:55:39 UTC,,,
0FVCW9701Y82RQM9DP22YQ721Q,58,3047083,2025-03-31 11:55:44 UTC,,,
0FVCW98H2HV3NF5ADNSR7GW86W,68,3047083,2025-03-31 11:55:49 UTC,,,
0FVCW9A36WFEDPQKMF1DD3KW1B,58,3047083,2025-03-31 11:55:54 UTC,,,
0FVCW9BK62TMW44QKPMZK1RANX,66,3047083,2025-03-31 11:55:59 UTC,,,
0FVCW9D477WJ3ZVXA2BDDRG9BC,60,3047083,2025-03-31 11:56:04 UTC,,,
0FVCW9EN73H1R5GVJDTXWA1TPS,69,3047083,2025-03-31 11:56:09 UTC,,,
0FVCWB6K8A9BBPJSZDG9XHPAY8,57,3047083,2025-03-31 11:59:12 UTC,,,
0FVCWB846X1Q3F42AAAJ6NG7GB,60,3047083,2025-03-31 11:59:17 UTC,,,
0FVCWB9MCF5NXK973KE31APGAR,67,3047083,2025-03-31 11:59:22 UTC,,,
0FVCWBB5CDS9E9DS6XZ02D1872,67,3047083,2025-03-31 11:59:27 UTC,,,
0FVCWBCQ6AXCYTH2QDM90W0QBJ,53,3047083,2025-03-31 11:59:32 UTC,,,
0FVCWBE7ER6XWHYSGBD9QJ6SVQ,60,3047083,2025-03-31 11:59:37 UTC,,,
0FVCWBFRGD6JC81NBJGMM9T9EQ,67,3047083,2025-03-31 11:59:42 UTC,,,
0FVCWBH9P6PBX47WK2FKYYWN63,56,3047083,2025-03-31 11:59:47 UTC,,,
0FVCWBJTZH65QN9XTTVVTBJAZX,53,3047083,2025-03-31 11:59:53 UTC,,,
0FVCWBMBMBMJ8K9SDZEX75TYAM,63,3047083,2025-03-31 11:59:58 UTC,,,
0FVCWBNWMQBWRQQKZHK59JPNK0,66,3047083,2025-03-31 12:00:03 UTC,,,
0FVCWBQF045ESPJ24KGGDTTDKE,64,3047083,2025-03-31 12:00:08 UTC,,,
0FVCWBRZ6N8Q8QRGR2Q8MT5CGH,69,3047083,2025-03-31 12:00:13 UTC,,,
0FVCWBTFP09HBPKDQF4C2D7ZMG,62,3047083,2025-03-31 12:00:18 UTC,,,
0FVCWBW181XRDGTWXTFHKHSW6D,51,3047083,2025-03-31 12:00:23 UTC,,,
0FVCWBXJ63PH9MV4FPSRVN1MQK,66,3047083,2025-03-31 12:00:28 UTC,,,
0FVCWBZ2QXEF5DQ12TD1MRGKSF,53,3047083,2025-03-31 12:00:33 UTC,,,
0FVCWC0KR0Z6RY9MYAW42NY6WR,53,3047083,2025-03-31 12:00:38 UTC,,,
0FVCWC24QBPG7HEB9902HAQJJN,59,3047083,2025-03-31 12:00:43 UTC,,,
0FVCWC3NS2HBJD93WE37V786KJ,57,3047083,2025-03-31 12:00:48 UTC,,,
0FVCWC56S9VTRA4CK5GPM8MHD8,69,3047083,2025-03-31 12:00:53 UTC,,,
0FVCWC6QSH45R0H7055XPEDRGA,66,3047083,2025-03-31 12:00:58 UTC,,,
0FVCWC88SM83ASVN8D33VE576Q,60,3047083,2025-03-31 12:01:03 UTC,,,
0FVCWC9T6Z033T7N2BCTCS7QH0,68,3047083,2025-03-31 12:01:08 UTC,,,
0FVCWCBAVYY5G6KGVPG21GWKQ5,59,3047083,2025-03-31 12:01:13 UTC,,,
0FVCWCCW1J8X2Q5BSQ7P7MP8A3,67,3047083,2025-03-31 12:01:18 UTC,,,
0FVCWCECVGEMRPF3D50319MQQM,69,3047083,2025-03-31 12:01:23 UTC,,,
0FVCWCFXW5K5WECSGBMZ10VE3F,58,3047083,2025-03-31 12:01:28 UTC,,,
0FVCWCHG1TDN53AGAXFNDJJCBC,67,3047083,2025-03-31 12:01:33 UTC,,,
0FVCWCK0JMTMNK8PRAT3NARHVY,59,3047083,2025-03-31 12:01:38 UTC,,,
0FVCWCMGXS2FK57P0YV48JS430,68,3047083,2025-03-31 12:01:43 UTC,,,
0FVCWCP1YDGFRTWRCXRASDXR95,59,3047083,2025-03-31 12:01:48 UTC,,,
0FVCWCQK69V6G37WMZME4RW7HV,54,3047083,2025-03-31 12:01:53 UTC,,,
0FVCWCS47191BN4F5WET0X0CJA,65,3047083,2025-03-31 12:01:58 UTC,,,
0FVCWCTMYMYP5NQTY53BKMQB8A,64,3047083,2025-03-31 12:02:03 UTC,,,
0FVCWCW6ABW1EN6MDZG1KKSJ91,51,3047083,2025-03-31 12:02:08 UTC,,,
0FVCWCXR7A4G2TE5B0H9BKBPMC,55,3047083,2025-03-31 12:02:13 UTC,,,
0FVCWCZ87EVZ53C2ZQ2WD36J4N,56,3047083,2025-03-31 12:02:18 UTC,,,
0FVCWD0RXNNCD6M9D389859023,61,3047083,2025-03-31 12:02:23 UTC,,,
0FVCWD29ZPBWJ8Y6FK8AT2GCX0,53,3047083,2025-03-31 12:02:28 UTC,,,
0FVCWD3V6QDEE5505JEV8XDFDQ,67,3047083,2025-03-31 12:02:33 UTC,,,
0FVCWD5C6SCHY5YQQP223VA5GV,64,3047083,2025-03-31 12:02:38 UTC,,,
0FVCWD6X3TM0FFF1QP34Q0KTV4,65,3047083,2025-03-31 12:02:43 UTC,,,
0FVCWD8E0CY1CE43XQ4Q1H5QFN,65,3047083,2025-03-31 12:02:48 UTC,,,
0FVCWD9ZC1A1AN62Q5G98Z0EKB,66,3047083,2025-03-31 12:02:53 UTC,,,
0FVCWDBH7DJ4DJ7W9XZ869D8HN,52,3047083,2025-03-31 12:02:58 UTC,,,
0FVCWDD1AE4RCX50G3XJPK6PNP,67,3047083,2025-03-31 12:03:03 UTC,,,
0FVCWDEK8KHDNNBFATX6GH3N2Z,66,3047083,2025-03-31 12:03:08 UTC,,,
0FVCWDG39BW1S4GM158VRCW6PN,67,3047083,2025-03-31 12:03:13 UTC,,,
0FVCWDHN5T8T5MXPAMYFXN0WDQ,69,3047083,2025-03-31 12:03:18 UTC,,,
0FVCWDK688GPXJA8GHVHV0MYDM,64,3047083,2025-03-31 12:03:23 UTC,,,
0FVCWDMQ6PN7204Q03PVDJ97FB,64,3047083,2025-03-31 12:03:28 UTC,,,
0FVCWDP8927ZKBKVYHAZ6GSMYH,64,3047083,2025-03-31 12:03:33 UTC,,,
0FVCWDQRBBR6XB61D18B9PHSQZ,68,3047083,2025-03-31 12:03:38 UTC,,,
0FVCWDS9ASZFGC4HVGEDD5QK51,65,3047083,2025-03-31 12:03:43 UTC,,,
0FVCWDTT9EEQYF977KVNKVW925,57,3047083,2025-03-31 12:03:48 UTC,,,
0FVCWDWB9B2D6M311BB6ACF36W,50,3047083,2025-03-31 12:03:53 UTC,,,
0FVCWDXX0S84CZM4325EF75SSQ,69,3047083,2025-03-31 12:03:59 UTC,,,
0FVCWDZDZA4A7N4X3SHJR2WEYZ,54,3047083,2025-03-31 12:04:04 UTC,,,
0FVCWE0Y9YJQMY9PFAQ2VHFB0Z,52,3047083,2025-03-31 12:04:08 UTC,,,
0FVCWE2FDDEQ5KSQJXCDQW4024,69,3047083,2025-03-31 12:04:13 UTC,,,
0FVCWE417GEPA7BMTRNRAVAQVH,58,3047083,2025-03-31 12:04:19 UTC,,,
0FVCWE5J7W8TFGMGDHFM8T5YJZ,67,3047083,2025-03-31 12:04:24 UTC,,,
0FVCWE737B9F0SC6RDNXB2VF01,62,3047083,2025-03-31 12:04:29 UTC,,,
0FVCWE8M6EYJ064VBE9W5DXQ91,54,3047083,2025-03-31 12:04:34 UTC,,,
0FVCWEA6ZCZ74KVFBR58M2CFX0,51,3047083,2025-03-31 12:04:39 UTC,,,
0FVCWEBNF4XC5XN7NS9FFEFX5G,58,3047083,2025-03-31 12:04:44 UTC,,,
0FVCWED768F8SJFD0D8WMF8DM6,68,3047083,2025-03-31 12:04:49 UTC,,,
0FVCWEEQBVF0XDBG9WQ6356C2M,67,3047083,2025-03-31 12:04:54 UTC,,,
0FVCWEG8D2Y7KBP3DN27ST0S61,63,3047083,2025-03-31 12:04:59 UTC,,,
0FVCWEHT81Q9S1W5C30M2RCE7M,58,3047083,2025-03-31 12:05:04 UTC,,,
0FVCWEKABFQFX2RAYXYVE75SS7,50,3047083,2025-03-31 12:05:09 UTC,,,
0FVCWEMW3KGK2164N7XAB50KJT,64,3047083,2025-03-31 12:05:14 UTC,,,
0FVCWEPCKHR80MC6P5FKEKPSB6,58,3047083,2025-03-31 12:05:19 UTC,,,
0FVCWEQXATRA4PH0DD1KFCY62F,66,3047083,2025-03-31 12:05:24 UTC,,,
0FVCWESEAJ8BPP8SMFVT1648Z7,54,3047083,2025-03-31 12:05:29 UTC,,,
0FVCWETZKN6PPM4GXA2G1APM99,53,3047083,2025-03-31 12:05:34 UTC,,,
0FVCWEWH7CTH6J9VH7H35E7EBF,62,3047083,2025-03-31 12:05:39 UTC,,,
0FVCWEY1E53AMGE84SZSP5742J,52,3047083,2025-03-31 12:05:44 UTC,,,
0FVCWEZK77ENZMB1VVKJ87H2PG,63,3047083,2025-03-31 12:05:49 UTC,,,
0FVCWF13FJGMYFW8WJ3D4YYWFN,68,3047083,2025-03-31 12:05:54 UTC,,,
0FVCWF2N6VRZ0YQFBJZY1GPN7G,56,3047083,2025-03-31 12:05:59 UTC,,,
0FVCWF45GG4MG7SP761Y3G0ZSZ,50,3047083,2025-03-31 12:06:04 UTC,,,
0FVCWF5Q9HGX31V32TPK6WQA7M,63,3047083,2025-03-31 12:06:09 UTC,,,
0FVCWF7896AY42EYPKKFZXGJ2S,66,3047083,2025-03-31 12:06:14 UTC,,,
0FVCWF8SD4KTXZP1R3B9FP8T26,50,3047083,2025-03-31 12:06:19 UTC,,,
0FVCWFAA8AKTV5SG8N8ZER5CZA,52,3047083,2025-03-31 12:06:24 UTC,,,
0FVCWFBWT4X25NM5T26VXK5RQS,53,3047083,2025-03-31 12:06:29 UTC,,,
0FVCWFDCP27AVS0DCNJ2YWJ589,61,3047083,2025-03-31 12:06:34 UTC,,,
0FVCWFEXKB9XCM7SZJFNNYF08J,69,3047083,2025-03-31 12:06:39 UTC,,,
0FVCWFGE651NV3KBEYBFAWHPH4,62,3047083,2025-03-31 12:06:44 UTC,,,
0FVCWFHYR0MK0ZJ45ZNE4453X6,66,3047083,2025-03-31 12:06:49 UTC,,,
0FVCWFKFRNNPZB6VZ9N13V3RR4,68,3047083,2025-03-31 12:06:54 UTC,,,
0FVCWFN0QN6ERRZN68Z5BF371G,55,3047083,2025-03-31 12:06:59 UTC,,,
0FVCWFPJ74KBABT4R8W5KQPXZX,64,3047083,2025-03-31 12:07:04 UTC,,,
0FVCWFR37SQDAEPF5F17GPT326,54,3047083,2025-03-31 12:07:09 UTC,,,
0FVCWFSM6J1Y3J2RJ2G762BHNM,60,3047083,2025-03-31 12:07:14 UTC,,,
0FVCWFV55ZYW7HWSD14PJ7Y9E6,60,3047083,2025-03-31 12:07:19 UTC,,,
0FVCWFWP8F5EFPZEM135FW2NN4,61,3047083,2025-03-31 12:07:24 UTC,,,
0FVCWKZH95YJ3CPK8NER0PF5YR,58,3047083,2025-03-31 12:14:33 UTC,,,
0FVCWM116MZGA214MZCGW0NGZ6,62,3047083,2025-03-31 12:14:38 UTC,,,
0FVCWM2J621B28MQF260HKYS6Q,70,3047083,2025-03-31 12:14:43 UTC,,,
0FVCWM436BXGRCA647KE87GSWZ,63,3047083,2025-03-31 12:14:48 UTC,,,
0FVCWM5M6XGSSS2233QZ2B2GGY,58,3047083,2025-03-31 12:14:53 UTC,,,
0FVCWM754KNMQH9XXR8EGA18VQ,65,3047083,2025-03-31 12:14:58 UTC,,,
0FVCWM8SY8XRPMDX5HN71XPERN,66,3047083,2025-03-31 12:15:03 UTC,,,
0FVCWMA7G65WBFP6WVT9FM09XR,59,3047083,2025-03-31 12:15:08 UTC,,,
0FVCWMBRDGS0QBHG8CQZNVB85S,60,3047083,2025-03-31 12:15:13 UTC,,,
0FVCWMD98DAQP04ET0QXJFQXYG,70,3047083,2025-03-31 12:15:18 UTC,,,
0FVCWMETGA28QXEPA7P7GJSWRP,64,3047083,2025-03-31 12:15:23 UTC,,,
0FVCWMGBERP9WKA9VNG1S1YC4P,66,3047083,2025-03-31 12:15:28 UTC,,,
0FVCWMHX6KB37ABFQZK7KWJQ3D,54,3047083,2025-03-31 12:15:33 UTC,,,
0FVCWMKDWGVCF3XT5SJRCSNN67,66,3047083,2025-03-31 12:15:38 UTC,,,
0FVCWMMYD3FVRZ3SKYRYQR0TEK,52,3047083,2025-03-31 12:15:43 UTC,,,
0FVCWMPFE71Y2SG0D0Y66CXVRT,62,3047083,2025-03-31 12:15:48 UTC,,,
0FVCWMR0JD3F5WF3QEWEECK57N,63,3047083,2025-03-31 12:15:53 UTC,,,
0FVCWMSHEJXEF8BQRWDT4P8TYF,64,3047083,2025-03-31 12:15:58 UTC,,,
0FVCWMV3A3ACHFC68RHAMQVN9E,58,3047083,2025-03-31 12:16:03 UTC,,,
0FVCWMWKEGPKYAQ7530N2CD8TJ,59,3047083,2025-03-31 12:16:08 UTC,,,
0FVCWMY4TXG291JY8K13YJJRKP,60,3047083,2025-03-31 12:16:13 UTC,,,
0FVCWMZNH1PNYV8YRFXF3R4E97,50,3047083,2025-03-31 12:16:18 UTC,,,
0FVCWN1810CPDS3QTV52K4AJPK,52,3047083,2025-03-31 12:16:23 UTC,,,
0FVCWN2QZM4FR4NQV66FZRQKRF,68,3047083,2025-03-31 12:16:28 UTC,,,
0FVCWN49BNTG5VT2QT339YFVJ9,51,3047083,2025-03-31 12:16:33 UTC,,,
0FVCWN5SPQKGHF7BQ847WZDP94,51,3047083,2025-03-31 12:16:38 UTC,,,
0FVCWN7AQGPY9XK1AA6W3BN6P2,70,3047083,2025-03-31 12:16:43 UTC,,,
0FVCWN8W21G2XAGY9PBBP6Y6AZ,54,3047083,2025-03-31 12:16:48 UTC,,,
0FVCWNAD1Y16H7HYG3Y9XZSFEH,61,3047083,2025-03-31 12:16:53 UTC,,,
0FVCWNBY1TPRKGC9XP9J9J94KS,52,3047083,2025-03-31 12:16:58 UTC,,,
0FVCWNDF17SVSWQK06APWBF581,58,3047083,2025-03-31 12:17:04 UTC,,,
0FVCWNF028W0XFEVK448S6TM1C,66,3047083,2025-03-31 12:17:09 UTC,,,
0FVCWNGGRYWCW77XK0EEGM1J5Z,66,3047083,2025-03-31 12:17:14 UTC,,,
0FVCWNJ1PVRN7NY8TWCNQ413SH,57,3047083,2025-03-31 12:17:19 UTC,,,
0FVCWNKK2FVMNCE39MXW4NA3JQ,63,3047083,2025-03-31 12:17:24 UTC,,,
0FVCWNN3TTJRRQXW7MX5VS1PSD,64,3047083,2025-03-31 12:17:29 UTC,,,
0FVCWNPN8MANXGF29GXX8YDA73,67,3047083,2025-03-31 12:17:34 UTC,,,
0FVCWNR68Y0AD152ZBBZY4GRXQ,60,3047083,2025-03-31 12:17:39 UTC,,,
0FVCWNSPT9VNHCCMC5H2828EAF,68,3047083,2025-03-31 12:17:44 UTC,,,
0FVCWNV7T62V84MWAPXM9PC5A4,57,3047083,2025-03-31 12:17:49 UTC,,,
0FVCWNWS00D6V0PXSKHAGG7X2D,61,3047083,2025-03-31 12:17:54 UTC,,,
0FVCWNYB8W6Y77NT225A13WD7C,50,3047083,2025-03-31 12:17:59 UTC,,,
0FVCWNZV4A20ZX8HM8V1RWX29Q,64,3047083,2025-03-31 12:18:04 UTC,,,
0FVCWP1D3K04RESHYM0CM6JDAY,57,3047083,2025-03-31 12:18:09 UTC,,,
0FVCWP2X2M2TAZ1JPGWFPCKMRM,53,3047083,2025-03-31 12:18:14 UTC,,,
0FVCWP4E8668Q9Z7HRY4S4D605,60,3047083,2025-03-31 12:18:19 UTC,,,
0FVCWP5ZD211TG3A1RP3FVSF7G,68,3047083,2025-03-31 12:18:24 UTC,,,
0FVCWP7G5ACWV89JN94RFE6SH0,68,3047083,2025-03-31 12:18:29 UTC,,,
0FVCWP924D0F3GM29HCP47HG6T,65,3047083,2025-03-31 12:18:34 UTC,,,
0FVCWPAK3R6QYBC3EB3E7RHWM3,70,3047083,2025-03-31 12:18:39 UTC,,,
0FVCWPC33ATJTH81HBK76TQYE9,57,3047083,2025-03-31 12:18:44 UTC,,,
0FVCWPDM3PFDH40MHTGECTSN3M,50,3047083,2025-03-31 12:18:49 UTC,,,
0FVCWPF7D0VK6EXYTYXM920GMR,57,3047083,2025-03-31 12:18:54 UTC,,,
0FVCWPGP0M9ECCJVG3QAVV47CC,69,3047083,2025-03-31 12:18:59 UTC,,,
0FVCWPJ9EY1N8ZM1X34Z74N9Q9,61,3047083,2025-03-31 12:19:04 UTC,,,
0FVCWPKR7JH57DVT1565G1QXJE,65,3047083,2025-03-31 12:19:09 UTC,,,
0FVCWPN952THECQYN145GDV8NS,65,3047083,2025-03-31 12:19:14 UTC,,,
0FVCWPPT2HJ96GGTZZNMHAGK3J,51,3047083,2025-03-31 12:19:19 UTC,,,
0FVCX83Z4VEF2AK579VBDE8KA3,62,3047083,2025-03-31 12:49:45 UTC,,,
0FVCX85GBH8VWJQVP1VGZMM3D2,57,3047083,2025-03-31 12:49:50 UTC,,,
0FVCX8719PFQ0EV8HMAPV6VJ19,53,3047083,2025-03-31 12:49:55 UTC,,,
0FVCX88J9HFDS4R7VW46SQ3NV9,64,3047083,2025-03-31 12:50:00 UTC,,,
0FVCX8A6421XKSJY7TF9VHK0XP,64,3047083,2025-03-31 12:50:05 UTC,,,
