id,value,feed_id,created_at,lat,lon,ele
0FVCX8BMD9KY765G2Z35P4XGWE,62,3047083,2025-03-31 12:50:10 UTC,,,
0FVCX8D572QVSPZZHHGY07YPQ3,59,3047083,2025-03-31 12:50:15 UTC,,,
0FVCX8EP8C8F9Z58R10SN32PSS,51,3047083,2025-03-31 12:50:20 UTC,,,
0FVCX8G7ADZ4G8WV6247QD7F0Q,50,3047083,2025-03-31 12:50:25 UTC,,,
0FVCX8HRZ7WSMNC31ZW6Q3VS3J,50,3047083,2025-03-31 12:50:30 UTC,,,
0FVCX8K9BEXQHE5PQWMWBNNPW2,67,3047083,2025-03-31 12:50:35 UTC,,,
0FVCX8MTJ7HJ2WTJKXTW9GX0Z3,58,3047083,2025-03-31 12:50:40 UTC,,,
0FVCX8PBAQY9BKF247DY1E9A69,67,3047083,2025-03-31 12:50:45 UTC,,,
0FVCX8QWBQHSG6W20VYSTRDDBT,57,3047083,2025-03-31 12:50:50 UTC,,,
0FVCX8SDAX7P45GRXETJ48NA9F,66,3047083,2025-03-31 12:50:55 UTC,,,
0FVCX8TZ40PFDM88XX4NJNXM9X,59,3047083,2025-03-31 12:51:00 UTC,,,
0FVCX8WFDDNWM6Q67WSV56AAB3,68,3047083,2025-03-31 12:51:05 UTC,,,
0FVCX8Y0F4YEJEA8TXENT0WCGV,60,3047083,2025-03-31 12:51:10 UTC,,,
0FVCX8ZHG39E0YZ62QER3ZV4S7,68,3047083,2025-03-31 12:51:15 UTC,,,
0FVCX912J8RZAX552H9PZK90SD,56,3047083,2025-03-31 12:51:20 UTC,,,
0FVCX92KJWNK5HACS49A7384FA,65,3047083,2025-03-31 12:51:25 UTC,,,
0FVCX944M4SXQ7XKBP19AN38KA,52,3047083,2025-03-31 12:51:30 UTC,,,
0FVCX95PDE3W2WD2917VKP29HN,62,3047083,2025-03-31 12:51:35 UTC,,,
0FVCX976SKJPJDSVFTJKNE8CD8,69,3047083,2025-03-31 12:51:40 UTC,,,
0FVCX98QRZW49SPRFYGTYY6K15,66,3047083,2025-03-31 12:51:45 UTC,,,
0FVCX9A9PH0529Z14936HYEGF5,65,3047083,2025-03-31 12:51:50 UTC,,,
0FVCX9BSSW733MPENY0MV2G9N7,56,3047083,2025-03-31 12:51:55 UTC,,,
0FVCX9DBB47PETXT1Z6J6V7M29,70,3047083,2025-03-31 12:52:00 UTC,,,
0FVCX9EWBB2SR69R7VJFB8J1QC,56,3047083,2025-03-31 12:52:05 UTC,,,
0FVCX9GCWDMAW5W5ERNKPJ2MT5,60,3047083,2025-03-31 12:52:10 UTC,,,
0FVCX9HXWY3G80TB0T8RA9NQXM,66,3047083,2025-03-31 12:52:15 UTC,,,
0FVCX9KEWS5FR17J92FPVN4HN6,67,3047083,2025-03-31 12:52:20 UTC,,,
0FVCX9MZZY2N6VP40R2FRTQ7DZ,57,3047083,2025-03-31 12:52:25 UTC,,,
0FVCX9PH21X0TYQTQ3QFPS63MT,60,3047083,2025-03-31 12:52:30 UTC,,,
0FVCX9R2ATQSDY5EJA3S51DW3D,67,3047083,2025-03-31 12:52:35 UTC,,,
0FVCX9SJXZSQ26DM0AWFCP3428,50,3047083,2025-03-31 12:52:40 UTC,,,
0FVCX9V4AXK92VMFPTZ03RN7ZJ,52,3047083,2025-03-31 12:52:45 UTC,,,
0FVCX9WMXS4Z60AYD0J80TXCSE,54,3047083,2025-03-31 12:52:50 UTC,,,
0FVCX9Y66Z8DNYKTA9WMK4MA9E,65,3047083,2025-03-31 12:52:55 UTC,,,
0FVCX9ZPYFSQ6EX9KA3FEMX866,60,3047083,2025-03-31 12:53:00 UTC,,,
0FVCXA17XTAQKWKS0EBPZ40ERH,68,3047083,2025-03-31 12:53:05 UTC,,,
0FVCXA2RT2XC375J2HE7TMQH96,55,3047083,2025-03-31 12:53:10 UTC,,,
0FVCXA49YEZ7QXDQB6W3NM3P05,54,3047083,2025-03-31 12:53:16 UTC,,,
0FVCXA5TXABVKDJ68JKZXR03ZP,68,3047083,2025-03-31 12:53:21 UTC,,,
0FVCXA7BXAGPR2HZ2ZRGKZFJQP,59,3047083,2025-03-31 12:53:26 UTC,,,
0FVCXA9426H0KSN1EHKDE119DW,58,3047083,2025-03-31 12:53:31 UTC,,,
0FVCXAAEVY8MEZQR59DXSGTWC1,70,3047083,2025-03-31 12:53:36 UTC,,,
0FVCXABZ2M3B2W47KNSKCZQEW6,53,3047083,2025-03-31 12:53:41 UTC,,,
0FVCXADG2KAQ6RS6M60SQVQPMA,63,3047083,2025-03-31 12:53:46 UTC,,,
0FVCXBEAWW10W4RXCTCDCWEZVB,53,3047083,2025-03-31 12:55:33 UTC,,,
0FVCXBFTVZA5C11WJWV9HZQ955,50,3047083,2025-03-31 12:55:38 UTC,,,
0FVCXBHBT1GD6WP3AZVZNNTHM2,52,3047083,2025-03-31 12:55:43 UTC,,,
0FVCXBJX7C1902AP2ZDRTMSBFS,69,3047083,2025-03-31 12:55:48 UTC,,,
0FVCXBMDZ4BHAAADWZW57YJWFF,62,3047083,2025-03-31 12:55:53 UTC,,,
0FVCXBNYZG6BEQD6B36740M51Q,57,3047083,2025-03-31 12:55:58 UTC,,,
0FVCXBQFPZ9BQ1CR35R5VK3755,58,3047083,2025-03-31 12:56:03 UTC,,,
0FVCXBS0QCJW2FSTXEY6A6Y67Z,65,3047083,2025-03-31 12:56:08 UTC,,,
0FVCXBTHZX16V4EWNPMFXTAKR4,52,3047083,2025-03-31 12:56:13 UTC,,,
0FVCXBW2XSRBP16J007A4PCS2W,67,3047083,2025-03-31 12:56:18 UTC,,,
0FVCXBXKVMA4RVT8MV60DTJW72,67,3047083,2025-03-31 12:56:23 UTC,,,
0FVCXBZ4MKYMM4XMNE3R2YZK9M,70,3047083,2025-03-31 12:56:28 UTC,,,
0FVCXC0NKR64JPX23GB8QE9X7S,70,3047083,2025-03-31 12:56:33 UTC,,,
0FVCXC26WJ7Y9EF5G7SA8H6X0D,66,3047083,2025-03-31 12:56:38 UTC,,,
0FVCXC40QQM6F1AECCVG7TPX20,70,3047083,2025-03-31 12:56:44 UTC,,,
0FVCXC58YWP8G2X55BYKPA4Z57,62,3047083,2025-03-31 12:56:48 UTC,,,
0FVCXC6SW24VPGGHN4PJM85DK9,56,3047083,2025-03-31 12:56:53 UTC,,,
0FVCXC8AWVSB8E5HF3557CGSTC,63,3047083,2025-03-31 12:56:58 UTC,,,
0FVCXC9WF6GVJZ15ST5277A10N,66,3047083,2025-03-31 12:57:03 UTC,,,
0FVCXCBCYPV738EVNXY21FS3KG,53,3047083,2025-03-31 12:57:08 UTC,,,
0FVCXCCXVS10MTDWCRMZVZ55SV,60,3047083,2025-03-31 12:57:13 UTC,,,
0FVCXCEEJGGE0RHTD0Q9J2XXQW,65,3047083,2025-03-31 12:57:18 UTC,,,
0FVCXCFZM27W6F8RG6N357RS5S,51,3047083,2025-03-31 12:57:23 UTC,,,
0FVCXCHGTX73P53281ZB8J9F8C,53,3047083,2025-03-31 12:57:29 UTC,,,
0FVCXCK1VD3S2JCVC0ZRXJ1AQY,51,3047083,2025-03-31 12:57:34 UTC,,,
0FVCXCMJNQ3YK9RQTJKPT473M2,56,3047083,2025-03-31 12:57:39 UTC,,,
0FVCXCP3RD63GS4A8MW2FQTCP4,64,3047083,2025-03-31 12:57:44 UTC,,,
0FVCXCQMQ7ANH6Z0YNCCFZVEWA,63,3047083,2025-03-31 12:57:49 UTC,,,
0FVCXCS5N221YFX0WHNVQH97CB,67,3047083,2025-03-31 12:57:54 UTC,,,
0FVCXCTPYPEBV3ESH2DC7048KH,59,3047083,2025-03-31 12:57:59 UTC,,,
0FVCXCW7V4CW3Z4YCQSQRQ3CJ0,52,3047083,2025-03-31 12:58:04 UTC,,,
0FVCXCXRQVCDWR8HYM0HZB6QGD,58,3047083,2025-03-31 12:58:09 UTC,,,
0FVCXCZ9RB54S94NDJSZ4TH4XN,70,3047083,2025-03-31 12:58:14 UTC,,,
0FVCXD0TWPBANH992YKX22HX6X,70,3047083,2025-03-31 12:58:19 UTC,,,
0FVCXD2BTTN9N0X9Z433FX3CMZ,61,3047083,2025-03-31 12:58:24 UTC,,,
0FVCXD3XP0VCHC4HQ0TBXY72P9,59,3047083,2025-03-31 12:58:29 UTC,,,
0FVCXD5EFNREP9D6HFEM7NNAZZ,57,3047083,2025-03-31 12:58:34 UTC,,,
0FVCXD6YXBEXDT3ZWH28X7S8Y6,65,3047083,2025-03-31 12:58:39 UTC,,,
0FVCXD8G17SNXDANDQ5BY6TYA4,65,3047083,2025-03-31 12:58:44 UTC,,,
0FVCXDA0S4J8PQST7QEPAQM0M2,60,3047083,2025-03-31 12:58:49 UTC,,,
0FVCXDBJVD75VYP9JGY1K1VTEX,68,3047083,2025-03-31 12:58:54 UTC,,,
0FVCXDD3X7EP86DXG6NMPZQCYM,67,3047083,2025-03-31 12:58:59 UTC,,,
0FVCXDEN25BFF6THBC6BNQTAJ3,54,3047083,2025-03-31 12:59:04 UTC,,,
0FVCXDG4WF8GSYH5X3YVPS4S0Q,52,3047083,2025-03-31 12:59:09 UTC,,,
0FVCXDHNZG47SX7RGZEKBZQ68P,64,3047083,2025-03-31 12:59:14 UTC,,,
0FVCXDK6V3R8XERNB2HZE3GAR5,70,3047083,2025-03-31 12:59:19 UTC,,,
0FVCXDMR4MTV4QBAS9DR4MQDKP,58,3047083,2025-03-31 12:59:24 UTC,,,
0FVCXDP8ZJ1Y4R944G105GM2QZ,52,3047083,2025-03-31 12:59:29 UTC,,,
0FVCXDQSVYRCFMABZ8FF8GG1ZT,58,3047083,2025-03-31 12:59:34 UTC,,,
0FVCXDSB9XGWG4N0ZCSFV44YNN,62,3047083,2025-03-31 12:59:39 UTC,,,
0FVCXDTW6ENWV77N9CGSRGNP25,61,3047083,2025-03-31 12:59:44 UTC,,,
0FVCXDWD6940BX7EP5JEN00XGG,63,3047083,2025-03-31 12:59:49 UTC,,,
0FVCXDXY2FYY531REZKEZ8QK6E,62,3047083,2025-03-31 12:59:54 UTC,,,
0FVCXDZEYM2PAT116EGPJH11M8,54,3047083,2025-03-31 12:59:59 UTC,,,
0FVCXE10V9N3CW087T7XDVWGPT,61,3047083,2025-03-31 13:00:04 UTC,,,
0FVCXE2J0GC6S11MBVDMAX2AH6,50,3047083,2025-03-31 13:00:09 UTC,,,
0FVCXE424S96J8Q5J6GMMKG38Y,68,3047083,2025-03-31 13:00:14 UTC,,,
0FVCXE5KW9DYBSK5YS1FC40FB2,59,3047083,2025-03-31 13:00:19 UTC,,,
0FVCXE7488E7HKNH36G38K8YS7,70,3047083,2025-03-31 13:00:24 UTC,,,
0FVCXE8NVPSSAZHAM73DA6EWJP,52,3047083,2025-03-31 13:00:29 UTC,,,
0FVCXEA6XSP1WXGM3YC0B678KG,52,3047083,2025-03-31 13:00:34 UTC,,,
0FVCXEBQ2X5ZV3V1EXR030ZKTM,64,3047083,2025-03-31 13:00:39 UTC,,,
0FVCXEDA5VWN4XMNCMA0E8J0KD,66,3047083,2025-03-31 13:00:44 UTC,,,
0FVCXEES6VF1VBK5E71T7C3S4J,58,3047083,2025-03-31 13:00:49 UTC,,,
0FVCXEGC3HKSQ9C16D42ED0387,55,3047083,2025-03-31 13:00:54 UTC,,,
0FVCXEHV2CH4MH0CP7J5N57QWV,59,3047083,2025-03-31 13:00:59 UTC,,,
0FVCXEKDVWRGASEXFJ7QEEK0SX,63,3047083,2025-03-31 13:01:04 UTC,,,
0FVCXEMXXBWFBBQYYEGHCHRWP8,59,3047083,2025-03-31 13:01:09 UTC,,,
0FVCXEPEPFE3HZRD084GYDFB1T,64,3047083,2025-03-31 13:01:14 UTC,,,
0FVCXEQZ5HTB0Q9SB8XMXNP25Z,63,3047083,2025-03-31 13:01:19 UTC,,,
0FVCXESGTK6B0YK45DSP92H2F6,51,3047083,2025-03-31 13:01:24 UTC,,,
0FVCXEV238VFM2N1S5HW95H2N5,52,3047083,2025-03-31 13:01:29 UTC,,,
0FVCXEWJT7PWJGT2S3A2Q1GNWE,60,3047083,2025-03-31 13:01:34 UTC,,,
0FVCXEY3VPPG7JS5054CR21ZVM,70,3047083,2025-03-31 13:01:40 UTC,,,
0FVCXEZMVTSXGVJD9N8TSKTZHE,63,3047083,2025-03-31 13:01:45 UTC,,,
0FVCXF159CK4S9SHGX83KZ5SY1,55,3047083,2025-03-31 13:01:49 UTC,,,
0FVCXF2PJ9C1NP7B5XJRZGMERH,52,3047083,2025-03-31 13:01:55 UTC,,,
0FVCXF47E9XGKJ6TB4FTEAN9G6,54,3047083,2025-03-31 13:02:00 UTC,,,
0FVCXF5RDDGPQW40JA70YQSTV3,55,3047083,2025-03-31 13:02:05 UTC,,,
0FVD0N29PHTM4J5XT5H0HD95MQ,68,3047083,2025-03-31 16:00:09 UTC,,,
0FVD0N3QWQGS4PFQW6YVYKKCZW,69,3047083,2025-03-31 16:00:13 UTC,,,
0FVD0N5848EWPMR5YC7B4QGZNB,50,3047083,2025-03-31 16:00:18 UTC,,,
0FVD0N6WJ04D491F2T91EMPTRT,59,3047083,2025-03-31 16:00:24 UTC,,,
0FVD0N8FG72CV74MZ1MHF9NZ98,70,3047083,2025-03-31 16:00:29 UTC,,,
0FVD0N9ZEHM7KWYTK6EMPZ9XCM,54,3047083,2025-03-31 16:00:34 UTC,,,
0FVD0NBJK1XEEZYC7WABR7J0P6,54,3047083,2025-03-31 16:00:39 UTC,,,
0FVD0ND8FBJRCQT43T8X2RGYEC,68,3047083,2025-03-31 16:00:45 UTC,,,
0FVD0NFFYZ3CPA6V05K12BNGRS,55,3047083,2025-03-31 16:00:52 UTC,,,
0FVD0PRAW3AVEWRJN5668JE5A3,68,3047083,2025-03-31 16:03:06 UTC,,,
0FVD0PT2EB6951RK9E6KTKH5K4,70,3047083,2025-03-31 16:03:11 UTC,,,
0FVD0PVCCBEVF0A58FPKMY5ERE,68,3047083,2025-03-31 16:03:16 UTC,,,
0FVD0PWZH340JNG280CDB4A511,56,3047083,2025-03-31 16:03:21 UTC,,,
0FVD0PYFG3N7DTAX2M40KWH662,70,3047083,2025-03-31 16:03:26 UTC,,,
0FVD0Q02H955E05XNE92AHY98T,70,3047083,2025-03-31 16:03:31 UTC,,,
0FVD0Q1NH9963G5XKBF7D4F2WT,50,3047083,2025-03-31 16:03:36 UTC,,,
0FVD0Q3D5395PXNQFQAH71DSCN,52,3047083,2025-03-31 16:03:42 UTC,,,
0FVD0Q4NF1GW3KJYS0YEYY2208,67,3047083,2025-03-31 16:03:46 UTC,,,
0FVD0Q65FYYKNG7B2RRJDED6Q6,54,3047083,2025-03-31 16:03:51 UTC,,,
0FVD0Q7JKMRGGPJ1XBH6YYH69N,58,3047083,2025-03-31 16:03:56 UTC,,,
0FVD0Q98BCCFPHFJERBSZEHRHR,59,3047083,2025-03-31 16:04:01 UTC,,,
0FVD0QANC6BKFE8HQSFW5R2Z0X,56,3047083,2025-03-31 16:04:06 UTC,,,
0FVD0QC8AZEX9P3TXK2RWD2MC6,65,3047083,2025-03-31 16:04:11 UTC,,,
0FVD0QDQC4HZ4H4NAJ1V981EZX,61,3047083,2025-03-31 16:04:16 UTC,,,
0FVD0QFBCMNAMTQVFB99D96M47,60,3047083,2025-03-31 16:04:21 UTC,,,
0FVD0QGVACRF6FARDS8WB24RVR,54,3047083,2025-03-31 16:04:26 UTC,,,
0FVD0QJBEJZXQS547HJ86NDHRQ,62,3047083,2025-03-31 16:04:31 UTC,,,
0FVD0QKXN0X7VN1A70KJXBEG3W,57,3047083,2025-03-31 16:04:36 UTC,,,
0FVD0QNEAGVGEBZEBEZ42PCCXH,52,3047083,2025-03-31 16:04:41 UTC,,,
0FVD0QQ1KHS47C0NJN67EF00JY,58,3047083,2025-03-31 16:04:46 UTC,,,
0FVD0QREKN9SYP17KDRFDJNND5,50,3047083,2025-03-31 16:04:51 UTC,,,
0FVD0W8C88DKBDH56DSVN2JPEW,62,3047083,2025-03-31 16:12:43 UTC,,,
0FVD0W9Z5MYS60V95QQHB0HQ2A,51,3047083,2025-03-31 16:12:48 UTC,,,
0FVD0WBHCXRBNTVN66PMYJXYCM,62,3047083,2025-03-31 16:12:53 UTC,,,
0FVD0WDKF07TC8QBP5X4NREFN9,64,3047083,2025-03-31 16:13:00 UTC,,,
0FVD0WF08W5APTYHBY1T4NW99H,63,3047083,2025-03-31 16:13:04 UTC,,,
0FVD0WHN4EAC22841W463NXE78,53,3047083,2025-03-31 16:13:13 UTC,,,
0FVD0WHN585YB5Y48XZ906EW5B,61,3047083,2025-03-31 16:13:13 UTC,,,
0FVD0WK4BKP65A4AJ8Z0YKWDKF,57,3047083,2025-03-31 16:13:18 UTC,,,
0FVD0WMN32WG78Q2G734MJBFD7,67,3047083,2025-03-31 16:13:23 UTC,,,
0FVD0WP7JSRWP5PN5ZBMNKZGT8,64,3047083,2025-03-31 16:13:28 UTC,,,
0FVD0WQTEHK8YMME6J35TDYF0K,67,3047083,2025-03-31 16:13:33 UTC,,,
0FVD0WS7AW7Y3ZH7D56H56N650,63,3047083,2025-03-31 16:13:38 UTC,,,
0FVD0WTTFRABD1S9KD2DR88E11,52,3047083,2025-03-31 16:13:43 UTC,,,
0FVD0WWDCPRY840H0GT4EZTWXX,62,3047083,2025-03-31 16:13:48 UTC,,,
0FVD0WXX8N58AZ4J4F5SBP8D8R,66,3047083,2025-03-31 16:13:53 UTC,,,
0FVD0WZRFW04R0K8MBRF08AXYK,69,3047083,2025-03-31 16:13:59 UTC,,,
0FVD0X1Y20A2VQ751H2MV6650E,62,3047083,2025-03-31 16:14:06 UTC,,,
0FVD0X2FT82EGFAD8ZDEZC7EKZ,59,3047083,2025-03-31 16:14:08 UTC,,,
0FVD0X40E3D1XTG1RPNFWZXXTJ,66,3047083,2025-03-31 16:14:13 UTC,,,
0FVD0X5GN0KCWRY26WFNBY5BZ0,58,3047083,2025-03-31 16:14:18 UTC,,,
0FVD0X73Q2R65419936CZEYAQS,62,3047083,2025-03-31 16:14:23 UTC,,,
0FVD0X8GX83QH4GN78M61EZAGJ,54,3047083,2025-03-31 16:14:28 UTC,,,
0FVD0XA3AEPY1EXV52SBDKZYCJ,65,3047083,2025-03-31 16:14:33 UTC,,,
0FVD0XBP3M47DK4BX2MFAWSWNA,61,3047083,2025-03-31 16:14:38 UTC,,,
0FVD0XD697XBGEMNF1PW5G2HRV,65,3047083,2025-03-31 16:14:43 UTC,,,
0FVD0XEPFG49Z3VSQNEKMK2K2Y,56,3047083,2025-03-31 16:14:48 UTC,,,
0FVD0XG9CDW05XBQ1QZ1FEX6RM,67,3047083,2025-03-31 16:14:53 UTC,,,
0FVD0XHSEN3DE7JKJFHJ1FX3HR,61,3047083,2025-03-31 16:14:58 UTC,,,
0FVD12Y718B477Q3GBTT1F6Z1E,85,3047083,2025-03-31 16:24:23 UTC,,,
0FVD12Z4NZC8RFM0RFRA5QNEGC,66,3047083,2025-03-31 16:24:26 UTC,,,
0FVD1302B2ZCE3HMD96S3CJWJS,68,3047083,2025-03-31 16:24:29 UTC,,,
0FVD13109ZSW6XQEQ5PVP87ZVB,59,3047083,2025-03-31 16:24:32 UTC,,,
0FVD131YDR8W4YBB7TV6TC3R3K,85,3047083,2025-03-31 16:24:36 UTC,,,
0FVD132T03YP3PGSAQABW5PAP8,62,3047083,2025-03-31 16:24:38 UTC,,,
0FVD133Q6SQ4X7WAKM7BTPRVNC,82,3047083,2025-03-31 16:24:41 UTC,,,
0FVD134N82Z6ZH8VT1DR496920,97,3047083,2025-03-31 16:24:44 UTC,,,
0FVD135K85QYX2XME2QH3CAJHQ,78,3047083,2025-03-31 16:24:48 UTC,,,
0FVD136H209E31R7CZM51Z7W2N,93,3047083,2025-03-31 16:24:51 UTC,,,
0FVD137FC337M0ZY5QGB9V7DNN,82,3047083,2025-03-31 16:24:54 UTC,,,
0FVD138A8Z67AY887E1TEJ626J,82,3047083,2025-03-31 16:24:56 UTC,,,
0FVD13987Q0ERNGCP39N4GPEZV,83,3047083,2025-03-31 16:24:59 UTC,,,
0FVD13A6B8Z0GAW9FXDE95JCFF,86,3047083,2025-03-31 16:25:03 UTC,,,
0FVD13B4D4D738Z8RGXJ4RNRQX,56,3047083,2025-03-31 16:25:06 UTC,,,
0FVD13BZZZ49RAQN9DV5YTTVK3,94,3047083,2025-03-31 16:25:08 UTC,,,
0FVD13CXMRC1X1SMVMFAX8M5BJ,72,3047083,2025-03-31 16:25:12 UTC,,,
0FVD13DYEVGS0MTSX5ZK6WHG14,56,3047083,2025-03-31 16:25:15 UTC,,,
0FVD13ESB0KBV07BMA9G374ZBD,92,3047083,2025-03-31 16:25:18 UTC,,,
0FVD13FNJZKXGB8KM819SQ6X24,74,3047083,2025-03-31 16:25:21 UTC,,,
0FVD146S954M9ATQ5C2M1X4FTK,59,3047083,2025-03-31 16:26:36 UTC,,,
0FVD1483EP07QJD6QZCEJ9413E,83,3047083,2025-03-31 16:26:41 UTC,,,
0FVD1497FXXHFZYXFG00QVTRCG,86,3047083,2025-03-31 16:26:44 UTC,,,
0FVD14AHGG2G6X37KA8EV83C1W,92,3047083,2025-03-31 16:26:49 UTC,,,
0FVD14BP15DFAHT52DZ5BGQNAR,70,3047083,2025-03-31 16:26:52 UTC,,,
0FVD14CZCJNXFPQMFDBZBSDRZQ,67,3047083,2025-03-31 16:26:57 UTC,,,
0FVD14E681HM59PRCD031BPZH8,80,3047083,2025-03-31 16:27:01 UTC,,,
0FVD14FDA5XA4CZ5FKJMSN1FMR,94,3047083,2025-03-31 16:27:05 UTC,,,
0FVD14GHXKWQ4KSJF9XZRTRVCX,50,3047083,2025-03-31 16:27:08 UTC,,,
0FVD14HSG0BBPNDCKZ59KN0K6V,73,3047083,2025-03-31 16:27:12 UTC,,,
0FVD14K266QJVK1B4C595Q8T93,83,3047083,2025-03-31 16:27:16 UTC,,,
0FVD14M7Y4GX89C4C0GGAQ223T,83,3047083,2025-03-31 16:27:20 UTC,,,
0FVD14NF1M2S47DKVXZSXAEX03,88,3047083,2025-03-31 16:27:24 UTC,,,
0FVD14PPD52Z3A0EY2EWK71056,79,3047083,2025-03-31 16:27:28 UTC,,,
0FVD14QY5N9165REJ6NGS7FMWK,96,3047083,2025-03-31 16:27:32 UTC,,,
0FVD14S4KN0S127ZFDEV07P6G9,94,3047083,2025-03-31 16:27:36 UTC,,,
0FVD14TC325PSA8MEY4SZP23X2,89,3047083,2025-03-31 16:27:40 UTC,,,
0FVD14VK7Y3V4M1X7F40SZ2DV3,82,3047083,2025-03-31 16:27:44 UTC,,,
0FVD14WXART6YQ6ENYK1TRBX7R,98,3047083,2025-03-31 16:27:49 UTC,,,
0FVD14Y1GB54EFN6Q48QAH1BGK,95,3047083,2025-03-31 16:27:52 UTC,,,
0FVD14ZBD74WVQ6CR35P6CZKYS,71,3047083,2025-03-31 16:27:57 UTC,,,
